"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"Estoque","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,NULL AS adsrc,NULL AS description FROM pg_class c, pg_attribute a  WHERE a.attrelid=c.oid AND a.attnum > 0 "
"Estoque","","","","","","","SELECT NULL::text AS nspname,c.relname,u.usename,c.relacl  FROM pg_class c, pg_user u WHERE u.usesysid = c.relowner  AND c.relkind = 'r' "
"Estoque","","","","","","","SELECT NULL::text AS nspname,c.relname,u.usename,c.relacl,a.attname FROM pg_class c, pg_user u,pg_attribute a  WHERE u.usesysid = c.relowner AND c.oid = a.attrelid  AND a.attnum > 0 AND c.relkind = 'r' "
"Estoque","","","","","","","Select NumNot,ValCre from ""CliCredito"" Where NumNot='"
"Estoque","","","","","","","SELECT oid, typname FROM pg_type WHERE oid<10000"
"Estoque","","","","","","","SELECT oid, typname, typbasetype FROM pg_type WHERE oid<10000 OR typbasetype<>0 ORDER BY oid"
"Estoque","","","","","","","SELECT P.CodPro, M.CodPro, M.CodCli, M.CodPro, M.Quant_Real, M.Quant_Prev, M.MedLan, P.DesPro "
"Estoque","","","","","","","Select P.DesProEst,E.CodProEst,P.CodProEst,E.CodEst From """
"Estoque","","","","","","","Select P.DesProEst,P.CodProEst From """
"Estoque","","","","","","","SELECT RDB$FIELD_NAME FROM RDB$RELATION_FIELDS  WHERE RDB$RELATION_NAME = '"
"Estoque","","","","","","","SELECT RDB$PROCEDURE_NAME, RDB$PROCEDURE_OUTPUTS, RDB$DESCRIPTION FROM RDB$PROCEDURES"
"Estoque","","","","","","","SELECT RELC_PRIM.RDB$RELATION_NAME,  IS_PRIM.RDB$FIELD_NAME,  RELC_FOR.RDB$RELATION_NAME,  IS_FOR.RDB$FIELD_NAME,  IS_FOR.RDB$FIELD_POSITION,  REFC_PRIM.RDB$UPDATE_RULE,  REFC_PRIM.RDB$DELETE_RULE,  RELC_FOR.RDB$CONSTRAINT_NAME,  RELC_PRIM.RDB$CONSTRAINT_NAME  FROM RDB$RELATION_CONSTRAINTS RELC_FOR, RDB$REF_CONSTRAINTS REFC_FOR,  RDB$RELATION_CONSTRAINTS RELC_PRIM, RDB$REF_CONSTRAINTS REFC_PRIM,  RDB$INDEX_SEGMENTS IS_PRIM,  RDB$INDEX_SEGMENTS IS_FOR  WHERE RELC_FOR.RDB$CONSTRAINT_TYPE = 'FOREIGN KEY' AND "
"Estoque","","","","","","","Select SeqPed, DatPed, CodFor, Cancelado, NotFisPed, ValTotal, CodEst, CodVen, Obs"
"Estoque","","","","","","","Select sigla_UF From """
"Estoque","","","","","","","Select T.CodProEst AS CODIGO, P.DesProEst AS DESCRICAO, T.PreUni AS VALOR, T.CodTabEst AS TABELA,P.CodProEst From """
"Estoque","","","","","","","SELECT USERNAME AS TABLE_SCHEM FROM SYS.ALL_USERS"
"Estoque","","","","","","","Select variable"
"Estoque","","","","","","","SELECT VERSION()"
"Estoque","","","","","","","SELECT version(), CASE WHEN pg_encoding_to_char(1)='SQL_ASCII' THEN 'UNKNOWN' ELSE getdatabaseencoding() END"
"Estoque","","","","","","","SelectClipRgn"
"Estoque","","","","","","","Selected"
"Estoque","","","","","","","Selected Printer"
"Estoque","","","","","","","Selection"
"Estoque","","","","","","","SelectionED"
"Estoque","","","","","","","SelectionEDH"
"Estoque","","","","","","","SelectionEDKeyPress"
"Estoque","","","","","","","SelectionLabel"
"Estoque","","","","","","","SelectionLabelD"
"Estoque","","","","","","","SelectionRB"
"Estoque","","","","","","","SelectionRB,"
"Estoque","","","","","","","SelectionRBClick"
"Estoque","","","","","","","selectNode"
"Estoque","","","","","","","selectNodes"
"Estoque","","","","","","","SelectObject"
"Estoque","","","","","","","SelectPalette"
"Estoque","","","","","","","SHOW COLUMNS FROM %s.%s LIKE '%s'"
"Estoque","","","","","","","SHOW INDEX FROM %s.%s"
"Estoque","","","","","","","SHOW KEYS FROM %s.%s"
"Estoque","","","","","","","SHOW TABLE STATUS FROM %s"
"Estoque","","","","","","","SHOW TABLE STATUS FROM %s LIKE '%s'"
"Estoque","","","","","","","SHOW TABLES FROM %s LIKE '%s'"
"Estoque","","","","","","","soAllowPrintFromPreview"
"Estoque","","","","","","","SQL Error: %s List capacity out of bounds (%d)"
"Estoque","","","","","","","SQL Error: %s. Error Code: %d. %s"
"Estoque","","","","","","","SQL not supported: %s"
"Estoque","","","","","","","SQL Query is empty""Cannot execute more then one query-Operation is not allowed in FORWARD ONLY mode*Operation is not allowed in READ ONLY mode+Operation is not allowed for closed dataset No more records in the ResultSet"
"Estoque","","","","","","","SQL_ARRAY"
"Estoque","","","","","","","SQL_BIG_RESULT"
"Estoque","","","","","","","SQL_BLOB"
"Estoque","","","","","","","SQL_BOOLEAN"
"Estoque","","","","","","","SQL_BUFFER_RESULT"
"Estoque","","","","","","","SQL_D_FLOAT"
"Estoque","","","","","","","SQL_DATA_TYPE"
"Estoque","","","","","","","SQL_DATETIME_SUB"
"Estoque","","","","","","","SQL_DOUBLE"
"Estoque","","","","","","","SQL_FLOAT"
"Estoque","","","","","","","SQL_INT64"
"Estoque","","","","","","","SQL_LONG"
"Estoque","","","","","","","SQL_QUAD"
"Estoque","","","","","","","SQL_SHORT"
"Estoque","","","","","","","SQL_SMALL_RESULT"
"Estoque","","","","","","","SQL_TEXT"
"Estoque","","","","","","","SQL_TIMESTAMP"
"Estoque","","","","","","","SQL_TYPE_DATE"
"Estoque","","","","","","","SQL_TYPE_TIME"
"Estoque","","","","","","","SQL_VARYING"
"Estoque","","","","","","","SQL.Strings"
"Estoque","","","","","","","SQLd5J"
"Estoque","","","","","","","SqlExpr"
"Estoque","","","","","","","SQLEXPRESS"
"Estoque","","","","","","","SQLHourGlass"
"Estoque","","","","","","","sqlite"
"Estoque","","","","","","","sqlite_aggregate_context"
"Estoque","","","","","","","sqlite_aggregate_count"
"Estoque","","","","","","","sqlite_bind"
"Estoque","","","","","","","sqlite_busy_handler"
"Estoque","","","","","","","sqlite_busy_timeout"
"Estoque","","","","","","","sqlite_changes"
"Estoque","","","","","","","sqlite_close"
"Estoque","","","","","","","sqlite_commit_hook"
"Estoque","","","","","","","sqlite_compile"
"Estoque","","","","","","","sqlite_complete"
"Estoque","","","","","","","sqlite_create_aggregate"
"Estoque","","","","","","","sqlite_create_function"
"Estoque","","","","","","","sqlite_error_string"
"Estoque","","","","","","","sqlite_exec"
"Estoque","","","","","","","sqlite_finalize"
"Estoque","","","","","","","sqlite_free_table"
"Estoque","","","","","","","sqlite_freemem"
"Estoque","","","","","","","sqlite_function_type"
"Estoque","","","","","","","sqlite_get_table"
"Estoque","","","","","","","sqlite_interrupt"
"Estoque","","","","","","","sqlite_last_insert_rowid"
"Estoque","","","","","","","sqlite_last_statement_changes"
"Estoque","","","","","","","sqlite_libencoding"
"Estoque","","","","","","","sqlite_libversion"
"Estoque","","","","","","","SQLITE_MASTER WHERE "
"Estoque","","","","","","","sqlite_open"
"Estoque","","","","","","","sqlite_open_encrypted"
"Estoque","","","","","","","sqlite_progress_handler"
"Estoque","","","","","","","sqlite_rekey"
"Estoque","","","","","","","sqlite_reset"
"Estoque","","","","","","","sqlite_set_authorizer"
"Estoque","","","","","","","sqlite_set_result_double"
"Estoque","","","","","","","sqlite_set_result_error"
"Estoque","","","","","","","sqlite_set_result_int"
"Estoque","","","","","","","sqlite_set_result_string"
"Estoque","","","","","","","sqlite_step"
"Estoque","","","","","","","sqlite_trace"
"Estoque","","","","","","","sqlite_user_data"
"Estoque","","","","","","","sqlite-2.8"
"Estoque","","","","","","","sqlite.dll"
"Estoque","","","","","","","SQLOLEDB.1"
"Estoque","","","","","","","SqlRegistro"
"Estoque","","","","","","","SQLTimeStamp"
"Estoque","","","","","","","SqlTimSt"
"Estoque","","","","","","","StringFromCLSID"
"Estoque","","","","","","","TableName"
"Estoque","","","","","","","TADODataSet"
"Estoque","","","","","","","TADODataSet(UQ"
"Estoque","","","","","","","TBDEDataSet"
"Estoque","","","","","","","TBDEDataSet4 L"
"Estoque","","","","","","","TClientDataSet"
"Estoque","","","","","","","TCustomADODataSet"
"Estoque","","","","","","","TCustomClientDataSet"
"Estoque","","","","","","","TCustomClientDataSetHzP"
"Estoque","","","","","","","TCustomMultiSelectListControl"
"Estoque","","","","","","","TDataSet"
"Estoque","","","","","","","TDataSetErrorEvent"
"Estoque","","","","","","","TDataSetField"
"Estoque","","","","","","","TDataSetNotifyEvent"
"Estoque","","","","","","","TDataSetUpdateObject"
"Estoque","","","","","","","TDataSetUpdateObjectd"
"Estoque","","","","","","","TDataSource"
"Estoque","","","","","","","TDataSourceLink"
"Estoque","","","","","","","TDataSourceLink|]K"
"Estoque","","","","","","","TDBDataSet"
"Estoque","","","","","","","Text exceeds memo capacity+Operation not supported on selected printer.There is no default printer currently selected"
"Estoque","","","","","","","The credentials supplied were not complete, and could not be verified. Additional information can be returned from the context.4The context data must be renegotiated with the peer.'The target principal name is incorrect.:There is no LSA mode context associated with this context.8The clocks on the client and server machines are skewed.;The certificate chain was issued by an untrusted authority.7The message received was unexpected or badly formatted.;An unknown error occurred while processing the certificate."
"Estoque","","","","","","","TIdOnSelectAuthorization"
"Estoque","","","","","","","TRAVEDATAFIELD.GETFIELDNAME"
"Estoque","","","","","","","TRAVEDATAFIELD.SETFIELDNAME"
"Estoque","","","","","","","TRaveFieldName"
"Estoque","","","","","","","TRvCustomDataSetConnection"
"Estoque","","","","","","","TRvDataSetConnection"
"Estoque","","","","","","","TRvDataSetConnection,1w"
"Estoque","","","","","","","TSelectDateDlg"
"Estoque","","","","","","","TSQLTimeStampData"
"Estoque","","","","","","","TSQLTimeStampField"
"Estoque","","","","","","","TSQLTimeStampVariantType"
"Estoque","","","","","","","TZAbstractDataset"
"Estoque","","","","","","","TZAbstractDataseth"
"Estoque","","","","","","","TZAbstractRODataset"
"Estoque","","","","","","","TZDatasetOption"
"Estoque","","","","","","","TZDatasetOptions"
"Estoque","","","","","","","TZDBLibMSSQL7PlainDriver"
"Estoque","","","","","","","TZGenericSQLQuoteState"
"Estoque","","","","","","","TZGenericSQLSymbolStateH"
"Estoque","","","","","","","TZGenericSQLTokenizer"
"Estoque","","","","","","","TZGenericSQLWordState"
"Estoque","","","","","","","TZMsSqlDatabaseMetadataU"
"Estoque","","","","","","","TZMSSqlNativeLibraryLoader"
"Estoque","","","","","","","TZMySQL320PlainDriver"
"Estoque","","","","","","","TZMySQL323PlainDriver"
"Estoque","","","","","","","TZMySQL40PlainDriver"
"Estoque","","","","","","","TZMySQL41PlainDriver"
"Estoque","","","","","","","TZMySQLCachedResolverU"
"Estoque","","","","","","","TZMySQLCommentState"
"Estoque","","","","","","","TZMySQLConnectionU"
"Estoque","","","","","","","TZMySQLDatabaseMetadata"
"Estoque","","","","","","","TZMySQLDriver"
"Estoque","","","","","","","TZMySQLNativeLibraryLoader"
"Estoque","","","","","","","TZMySQLNumberState"
"Estoque","","","","","","","TZMySQLPreparedStatement"
"Estoque","","","","","","","TZMySQLQuoteState"
"Estoque","","","","","","","TZMySQLResultSet"
"Estoque","","","","","","","TZMySQLResultSetMetadata"
"Estoque","","","","","","","TZMySQLStatement"
"Estoque","","","","","","","TZMySQLStatementAnalyser"
"Estoque","","","","","","","TZMySQLSymbolState"
"Estoque","","","","","","","TZMySQLTokenizer"
"Estoque","","","","","","","TZMySQLWordState"
"Estoque","","","","","","","TZParamsSQLDA"
"Estoque","","","","","","","TZPostgreSQL65PlainDriver"
"Estoque","","","","","","","TZPostgreSQL72PlainDriver"
"Estoque","","","","","","","TZPostgreSQL73PlainDriver"
"Estoque","","","","","","","TZPostgreSQL74PlainDriver"
"Estoque","","","","","","","TZPostgreSQLBlob"
"Estoque","","","","","","","TZPostgreSQLCachedResolver"
"Estoque","","","","","","","TZPostgreSQLCommentState"
"Estoque","","","","","","","TZPostgreSQLConnection"
"Estoque","","","","","","","TZPostgreSQLDatabaseMetadata"
"Estoque","","","","","","","TZPostgreSQLDriver"
"Estoque","","","","","","","TZPostgreSQLNativeLibraryLoaderU"
"Estoque","","","","","","","TZPostgreSQLNumberStatep"
"Estoque","","","","","","","TZPostgreSQLPreparedStatement"
"Estoque","","","","","","","TZPostgreSQLQuoteState"
"Estoque","","","","","","","TZPostgreSQLResultSet"
"Estoque","","","","","","","TZPostgreSQLStatement"
"Estoque","","","","","","","TZPostgreSQLStatementAnalyser"
"Estoque","","","","","","","TZPostgreSQLSymbolState"
"Estoque","","","","","","","TZPostgreSQLTokenizer"
"Estoque","","","","","","","TZPostgreSQLWordState"
"Estoque","","","","","","","TZResultSQLDA"
"Estoque","","","","","","","TZSelectSchema"
"Estoque","","","","","","","TZSQLDA"
"Estoque","","","","","","","TZSQLite28PlainDriver"
"Estoque","","","","","","","TZSQLiteCachedResolver"
"Estoque","","","","","","","TZSQLiteCommentState"
"Estoque","","","","","","","TZSQLiteConnection"
"Estoque","","","","","","","TZSQLiteDatabaseMetadata"
"Estoque","","","","","","","TZSQLiteDriver"
"Estoque","","","","","","","TZSQLiteNativeLibraryLoaderU"
"Estoque","","","","","","","TZSQLiteNumberStatep"
"Estoque","","","","","","","TZSQLitePreparedStatementU"
"Estoque","","","","","","","TZSQLiteQuoteState"
"Estoque","","","","","","","TZSQLiteResultSet"
"Estoque","","","","","","","TZSQLiteResultSetMetadata"
"Estoque","","","","","","","TZSQLiteStatement"
"Estoque","","","","","","","TZSQLiteStatementAnalyser"
"Estoque","","","","","","","TZSQLiteSymbolState"
"Estoque","","","","","","","TZSQLiteTokenizer"
"Estoque","","","","","","","TZSQLiteWordState"
"Estoque","","","","","","","TZSQLStatement"
"Estoque","","","","","","","TZSQLStrings"
"Estoque","","","","","","","TZSQLType"
"Estoque","","","","","","","TZSQLTypeArray"
"Estoque","","","","","","","TZUpdateSQL"
"Estoque","","","","","","","TZUpdateSQLH"
"Estoque","","","","","","","Unsupported data type/Convertion error for field ""%s"" to SQLType ""%s"""
"Estoque","","","","","","","Unsupported operation)No dynamic library from the list %s found7This version is not is no supported isc_encode_sql_date7This version is not is no supported isc_encode_sql_time"
"Estoque","","","","","","","UZPlainMySql40"
"Estoque","","","","","","","VarBoolFromStr"
"Estoque","","","","","","","VarBstrFromBool"
"Estoque","","","","","","","VarBstrFromCy"
"Estoque","","","","","","","VarBstrFromDate"
"Estoque","","","","","","","VarCyFromStr"
"Estoque","","","","","","","VarDateFromStr"
"Estoque","","","","","","","VarI4FromStr"
"Estoque","","","","","","","VarR4FromStr"
"Estoque","","","","","","","VarR8FromStr"
"Estoque","","","","","","","WindowFromPoint"
"Estoque","","","","","","","WSAAsyncSelect"
"Estoque","","","","","","","WSAEventSelect"
"Estoque","","","","","","","WSARecvFrom"
"Estoque","","","","","","","XX CodingLLength from Encryptionkey is invalid."
"Estoque","","","","","","","yZDbcPostgreSqlUtils"
"Estoque","","","","","","","ZAbstractDataset"
"Estoque","","","","","","","ZAbstractDataset8"
"Estoque","","","","","","","ZAbstractRODataset"
"Estoque","","","","","","","ZConn_Mysql"
"Estoque","","","","","","","ZDataset"
"Estoque","","","","","","","ZDatasetUtils"
"Estoque","","","","","","","ZDbcDbLibMsSqlMetadata"
"Estoque","","","","","","","ZDbcMySqlUtils"
"Estoque","","","","","","","ZDbcPostgreSql"
"Estoque","","","","","","","ZDbcPostgreSqlMetadata"
"Estoque","","","","","","","ZDbcPostgreSqlResultSet"
"Estoque","","","","","","","ZDbcPostgreSqlStatement"
"Estoque","","","","","","","ZDbcSqLiteMetadata"
"Estoque","","","","","","","ZDbcSqLiteUtils"
"Estoque","","","","","","","Zeos Database Connectivity Driver for Microsoft SQL Server"
"Estoque","","","","","","","Zeos Database Connectivity Driver for MySQL"
"Estoque","","","","","","","Zeos Database Connectivity Driver for PostgreSQL"
"Estoque","","","","","","","Zeos Database Connectivity Driver for SQLite"
"Estoque","","","","","","","ZGenericSqlAnalyser"
"Estoque","","","","","","","ZGenericSqlToken"
"Estoque","","","","","","","ZPlainDbLibMsSql7"
"Estoque","","","","","","","ZPlainMySql323"
"Estoque","","","","","","","ZPlainMySql41"
"Estoque","","","","","","","ZPlainMySqlDriver"
"Estoque","","","","","","","ZPlainMySqlDriver3"
"Estoque","","","","","","","ZPlainPostgreSql65"
"Estoque","","","","","","","ZPlainPostgreSql73"
"Estoque","","","","","","","ZPlainPostgreSql74"
"Estoque","","","","","","","ZPlainPostgreSqlDriver>"
"Estoque","","","","","","","ZPlainSqLite28"
"Estoque","","","","","","","ZPlainSqLiteDriver"
"Estoque","","","","","","","ZPlainSqLiteDriver%"
"Estoque","","","","","","","ZPostgreSqlAnalyser"
"Estoque","","","","","","","ZPostgreSqlToken"
"Estoque","","","","","","","ZQry_MySQL"
"Estoque","","","","","","","ZSelectSchema"
"Estoque","","","","","","","ZSqlStrings"
"Estoque","","","","","","","ZSqlUpdate"
"Estoque","","","","","","","ZZMySqlAnalyser"
"Financeiro","","","","","","",",Select * From ""C:\EquipExe\Ger\Dados\CadCla"""
"Financeiro","","","","","","",".There is no default printer currently selected/Menu '%s' is already being used by another form"
"Financeiro","","","","","","","""SqlConst"
"Financeiro","","","","","","",") From """
"Financeiro","","","","","","","]ddUOGSJFromxvtutssqnlkhhhefecdcaba^a`^gedljiljiklj,kj9lknjgQMG!"
"Financeiro","","","","","","","0Cannot perform this operation on an open dataset""Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset1Cannot perform this operation on an empty dataset!Cannot modify a read-only dataset#Nested dataset must inherit from %s(Filter expression incorrectly terminated"
"Financeiro","","","","","","","0Select * From ""C:\Equipexe\Ger\Dados\Clientes"" C"
"Financeiro","","","","","","","1Select * From ""C:\Equipexe\Ger\Dados\Forneced.db"""
"Financeiro","","","","","","","3Select * From ""z:\EquipExe\Rec\Filial\Duplicat"" D, "
"Financeiro","","","","","","","AutoSelect"
"Financeiro","","","","","","","AutoSelect("
"Financeiro","","","","","","","AutoSelectD"
"Financeiro","","","","","","","AvailableDatasets"
"Financeiro","","","","","","","AvailableDatasetsClick"
"Financeiro","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component*%s must be the lookup table's active index"
"Financeiro","","","","","","","cdsSelected"
"Financeiro","","","","","","","CLSIDFromProgID"
"Financeiro","","","","","","","crSQLWait"
"Financeiro","","","","","","","DatabaseName"
"Financeiro","","","","","","","DataSet"
"Financeiro","","","","","","","DataSetField"
"Financeiro","","","","","","","DataSetPRQ"
"Financeiro","","","","","","","DataSett"
"Financeiro","","","","","","","DataSource"
"Financeiro","","","","","","","DataSource cannot be changed*Nested datasets cannot have a MasterSource"
